22,3,0.0,2.09439510239
23,3,0.0,2.09439510239
24,3,0.0,2.09439510239
25,3,0.0,2.09439510239
26,3,0.0,2.09439510239
27,3,0.0,2.09439510239
28,3,0.0,2.09439510239
29,3,0.0,2.09439510239
30,3,0.0,2.09439510239
31,3,0.0,2.09439510239
32,3,0.0,2.09439510239
33,3,0.0,2.09439510239
34,3,0.0,2.09439510239
35,3,0.0,2.09439510239
36,3,0.0,2.09439510239
37,3,0.0,2.09439510239
38,3,0.0,2.09439510239
39,3,0.0,2.09439510239
40,3,0.0,2.09439510239
41,3,0.0,2.09439510239
42,3,0.0,2.09439510239
43,3,0.0,2.09439510239
44,3,0.0,2.09439510239
45,3,0.0,2.09439510239
46,1,-119.99976,2.09439510239
47,2,59.9998800002,2.09439510239
48,10,479.999040002,2.09439510239
49,74,3839.99232002,2.09439510239
50,116,2519.99496001,2.09439510239
51,152,2159.99568001,2.09439510239
52,207,3299.99340001,2.09439510239
53,232,1499.99700001,2.09439510239
54,274,2519.99496001,2.09439510239
55,286,719.998560003,2.09439510239
56,302,959.998080004,2.09439510239
57,303,59.9998800002,2.09439510239
58,306,179.999640001,2.09439510239
59,302,-239.999520001,2.09439510239
60,302,0.0,2.09439510239
61,301,-59.9998800002,2.09439510239
62,305,239.999520001,2.09439510239
63,317,719.998560003,2.09439510239
64,-321,-38279.9234402,2.09439510239
65,-321,0.0,2.09439510239
66,309,37799.9244002,2.09439510239
67,300,-539.998920002,2.09439510239
68,247,-3179.99364001,2.09439510239
69,210,-2219.99556001,2.09439510239
70,196,-839.998320003,2.09439510239
71,194,-119.99976,2.09439510239
72,187,-419.999160002,2.09439510239
73,145,-2519.99496001,2.09439510239
74,98,-2819.99436001,2.09439510239
75,7,-5459.98908002,2.09439510239
76,-59,-3959.99208002,2.09439510239
77,-156,-5819.98836002,2.09439510239
78,-177,-1259.99748001,2.09439510239
79,-179,-119.99976,2.09439510239
80,-178,59.9998800002,2.09439510239
81,-178,0.0,2.09439510239
82,-181,-179.999640001,2.09439510239
83,-195,-839.998320003,2.09439510239
84,-266,-4259.99148002,2.09439510239
85,-276,-599.998800002,2.09439510239
86,-307,-1859.99628001,2.09439510239
87,-312,-299.999400001,2.09439510239
88,-321,-539.998920002,2.09439510239
89,-321,0.0,2.09439510239
90,-321,0.0,2.09439510239
91,-321,0.0,2.09439510239
92,-321,0.0,2.09439510239
93,-321,0.0,2.09439510239
94,-321,0.0,2.09439510239
95,-321,0.0,1.0471975512
96,-321,0.0,1.0471975512
97,-321,0.0,1.0471975512
98,-321,0.0,1.0471975512
99,-321,0.0,1.0471975512
100,-316,299.999400001,1.0471975512
101,-297,1139.99772,1.0471975512
102,-295,119.99976,1.0471975512
103,-297,-119.99976,1.0471975512
104,-269,1679.99664001,1.0471975512
105,-207,3719.99256001,1.0471975512
106,-150,3419.99316001,1.0471975512
107,-113,2219.99556001,1.0471975512
108,-66,2819.99436001,1.0471975512
109,-38,1679.99664001,1.0471975512
110,13,3059.99388001,1.0471975512
111,44,1859.99628001,1.0471975512
112,64,1199.9976,1.0471975512
113,95,1859.99628001,1.0471975512
114,95,0.0,1.0471975512
115,96,59.9998800002,1.0471975512
116,95,-59.9998800002,1.0471975512
117,95,0.0,1.0471975512
118,94,-59.9998800002,1.0471975512
119,94,0.0,1.0471975512
120,94,0.0,1.0471975512
121,94,0.0,1.0471975512
122,94,0.0,1.0471975512
123,92,-119.99976,1.0471975512
124,92,0.0,1.0471975512
125,92,0.0,1.0471975512
126,93,59.9998800002,1.0471975512
127,93,0.0,1.0471975512
128,93,0.0,1.0471975512
129,93,0.0,1.0471975512
130,93,0.0,1.0471975512
131,93,0.0,1.0471975512
132,93,0.0,1.0471975512
133,98,299.999400001,1.0471975512
134,114,959.998080004,1.0471975512
135,124,599.998800002,1.0471975512
136,139,899.998200004,1.0471975512
137,160,1259.99748001,1.0471975512
138,160,0.0,1.0471975512
139,174,839.998320003,1.0471975512
140,183,539.998920002,2.09439510239
141,188,299.999400001,2.09439510239
142,196,479.999040002,2.09439510239
143,196,0.0,2.09439510239
144,186,-599.998800002,2.09439510239
145,172,-839.998320003,2.09439510239
146,168,-239.999520001,2.09439510239
147,105,-3779.99244002,2.09439510239
148,62,-2579.99484001,2.09439510239
149,-59,-7259.98548003,2.09439510239
150,-203,-8639.98272003,2.09439510239
151,-255,-3119.99376001,2.09439510239
152,-284,-1739.99652001,2.09439510239
153,-321,-2219.99556001,1.0471975512
154,-321,0.0,1.0471975512
155,-321,0.0,1.0471975512
156,-321,0.0,1.0471975512
157,-321,0.0,1.0471975512
158,-321,0.0,1.0471975512
159,-321,0.0,1.0471975512
160,-321,0.0,1.0471975512
161,-321,0.0,1.0471975512
162,-321,0.0,1.0471975512
163,-321,0.0,1.0471975512
164,-321,0.0,1.0471975512
165,-321,0.0,1.0471975512
166,-321,0.0,1.0471975512
167,-321,0.0,1.0471975512
168,-321,0.0,1.0471975512
169,-313,479.999040002,1.0471975512
170,-253,3599.99280001,1.0471975512
171,-198,3299.99340001,1.0471975512
172,-199,-59.9998800002,1.0471975512
173,-198,59.9998800002,1.0471975512
174,-198,0.0,1.0471975512
175,-198,0.0,1.0471975512
176,-198,0.0,1.0471975512
177,-217,-1139.99772,1.0471975512
178,-220,-179.999640001,1.0471975512
179,-219,59.9998800002,1.0471975512
180,-219,0.0,1.0471975512
181,-219,0.0,1.0471975512
182,-220,-59.9998800002,1.0471975512
183,-219,59.9998800002,1.0471975512
184,-219,0.0,1.0471975512
185,-219,0.0,1.0471975512
186,-219,0.0,1.0471975512
187,-219,0.0,1.0471975512
188,-219,0.0,1.0471975512
189,-219,0.0,1.0471975512
190,-219,0.0,1.0471975512
191,-219,0.0,1.0471975512
192,-219,0.0,1.0471975512
193,-219,0.0,1.0471975512
194,-219,0.0,1.0471975512
195,-219,0.0,1.0471975512
196,-219,0.0,1.0471975512
197,-219,0.0,1.0471975512
198,-219,0.0,1.0471975512
199,-219,0.0,1.0471975512
200,-219,0.0,1.0471975512
201,-219,0.0,1.0471975512
202,-219,0.0,1.0471975512
203,-219,0.0,1.0471975512
204,-219,0.0,1.0471975512
205,-219,0.0,1.0471975512
206,-219,0.0,1.0471975512
207,-219,0.0,1.0471975512
208,-219,0.0,1.0471975512
209,-219,0.0,1.0471975512
210,-219,0.0,1.0471975512
211,-219,0.0,1.0471975512
212,-219,0.0,1.0471975512
213,-219,0.0,1.0471975512
214,-219,0.0,1.0471975512
215,-219,0.0,1.0471975512
216,-219,0.0,1.0471975512
217,-219,0.0,1.0471975512
218,-219,0.0,1.0471975512
219,-219,0.0,1.0471975512
220,-219,0.0,1.0471975512
221,-219,0.0,1.0471975512
222,-219,0.0,1.0471975512
223,-219,0.0,1.0471975512
224,-219,0.0,1.0471975512
225,-219,0.0,1.0471975512
226,-219,0.0,1.0471975512
227,-219,0.0,1.0471975512
228,-219,0.0,1.0471975512
229,-219,0.0,1.0471975512
230,-219,0.0,1.0471975512
231,-219,0.0,1.0471975512
232,-219,0.0,1.0471975512
233,-219,0.0,1.0471975512
234,-219,0.0,1.0471975512
235,-219,0.0,1.0471975512
236,-219,0.0,1.0471975512
237,-219,0.0,1.0471975512
238,-219,0.0,1.0471975512
239,-219,0.0,1.0471975512
240,-219,0.0,1.0471975512
241,-219,0.0,1.0471975512
242,-219,0.0,1.0471975512
243,-219,0.0,1.0471975512
244,-219,0.0,1.0471975512
1,-108,-6479.98704003,1.0471975512
2,-224,-6959.98608003,1.0471975512
3,-224,0.0,1.0471975512
4,-224,0.0,1.0471975512
5,-224,0.0,1.0471975512
6,-224,0.0,1.0471975512
7,-224,0.0,1.0471975512
8,-223,59.9998800002,1.0471975512
9,-224,-59.9998800002,1.0471975512
10,-224,0.0,1.0471975512
11,-224,0.0,1.0471975512
12,-223,59.9998800002,1.0471975512
13,-224,-59.9998800002,1.0471975512
14,-236,-719.998560003,1.0471975512
15,-224,719.998560003,1.0471975512
16,-224,0.0,1.0471975512
17,-224,0.0,1.0471975512
18,-224,0.0,1.0471975512
19,-224,0.0,1.0471975512
20,-224,0.0,1.0471975512
21,-245,-1259.99748001,1.0471975512
22,-224,1259.99748001,1.0471975512
23,-224,0.0,1.0471975512
24,-224,0.0,1.0471975512
25,-224,0.0,1.0471975512
26,-224,0.0,1.0471975512
27,-224,0.0,1.0471975512
28,-224,0.0,1.0471975512
29,-224,0.0,1.0471975512
30,-224,0.0,1.0471975512
31,-224,0.0,1.0471975512
32,-224,0.0,1.0471975512
33,-224,0.0,1.0471975512
34,-225,-59.9998800002,1.0471975512
35,-230,-299.999400001,1.0471975512
36,-234,-239.999520001,1.0471975512
37,-219,899.998200004,1.0471975512
38,-212,419.999160002,1.0471975512
39,-198,839.998320003,1.0471975512
40,-190,479.999040002,1.0471975512
41,-184,359.999280001,1.0471975512
42,-171,779.998440003,1.0471975512
43,-162,539.998920002,1.0471975512
44,-156,359.999280001,1.0471975512
45,-145,659.998680003,1.0471975512
46,-136,539.998920002,1.0471975512
47,-123,779.998440003,1.0471975512
48,-107,959.998080004,1.0471975512
49,-88,1139.99772,1.0471975512
50,-58,1799.99640001,1.0471975512
51,-29,1739.99652001,1.0471975512
52,-3,1559.99688001,1.0471975512
53,24,1619.99676001,2.09439510239
54,38,839.998320003,2.09439510239
55,74,2159.99568001,2.09439510239
56,112,2279.99544001,2.09439510239
57,163,3059.99388001,2.09439510239
58,196,1979.99604001,2.09439510239
59,234,2279.99544001,2.09439510239
60,278,2639.99472001,2.09439510239
61,295,1019.99796,2.09439510239
62,293,-119.99976,2.09439510239
63,297,239.999520001,2.09439510239
64,299,119.99976,2.09439510239
65,298,-59.9998800002,2.09439510239
66,298,0.0,2.09439510239
67,298,0.0,2.09439510239
68,298,0.0,2.09439510239
69,286,-719.998560003,2.09439510239
70,229,-3419.99316001,2.09439510239
71,274,2699.99460001,2.09439510239
72,265,-539.998920002,2.09439510239
73,249,-959.998080004,2.09439510239
74,208,-2459.99508001,2.09439510239
75,179,-1739.99652001,2.09439510239
76,155,-1439.99712001,2.09439510239
77,98,-3419.99316001,2.09439510239
78,79,-1139.99772,2.09439510239
79,41,-2279.99544001,2.09439510239
80,-25,-3959.99208002,1.0471975512
81,-54,-1739.99652001,1.0471975512
82,-133,-4739.99052002,1.0471975512
83,-173,-2399.99520001,1.0471975512
84,-243,-4199.99160002,1.0471975512
85,-263,-1199.9976,1.0471975512
86,-274,-659.998680003,1.0471975512
87,-274,0.0,1.0471975512
88,-274,0.0,1.0471975512
89,-274,0.0,1.0471975512
90,-274,0.0,1.0471975512
91,-275,-59.9998800002,1.0471975512
92,-274,59.9998800002,1.0471975512
93,-274,0.0,1.0471975512
94,-274,0.0,1.0471975512
95,-274,0.0,1.0471975512
96,-274,0.0,1.0471975512
97,-274,0.0,1.0471975512
98,-274,0.0,1.0471975512
99,-274,0.0,1.0471975512
100,-274,0.0,1.0471975512
101,-274,0.0,1.0471975512
102,-274,0.0,1.0471975512
103,-274,0.0,1.0471975512
104,-274,0.0,1.0471975512
105,-274,0.0,1.0471975512
106,-274,0.0,1.0471975512
107,-274,0.0,1.0471975512
108,-274,0.0,1.0471975512
109,-274,0.0,1.0471975512
110,-274,0.0,1.0471975512
111,-274,0.0,1.0471975512
112,-274,0.0,1.0471975512
113,-274,0.0,1.0471975512
114,-274,0.0,1.0471975512
115,-274,0.0,1.0471975512
116,-274,0.0,1.0471975512
117,-274,0.0,1.0471975512
118,-274,0.0,1.0471975512
119,-274,0.0,1.0471975512
1,-305,-18299.9634001,1.0471975512
2,-305,0.0,1.0471975512
3,-305,0.0,1.0471975512
4,-305,0.0,1.0471975512
5,-304,59.9998800002,1.0471975512
6,-304,0.0,1.0471975512
7,-304,0.0,1.0471975512
8,-304,0.0,1.0471975512
9,-304,0.0,1.0471975512
10,-304,0.0,1.0471975512
11,-304,0.0,1.0471975512
12,-316,-719.998560003,1.0471975512
13,-304,719.998560003,1.0471975512
14,-304,0.0,1.0471975512
15,-304,0.0,1.0471975512
16,-304,0.0,1.0471975512
17,-304,0.0,1.0471975512
18,-304,0.0,1.0471975512
19,-304,0.0,1.0471975512
20,-304,0.0,1.0471975512
21,-304,0.0,1.0471975512
22,-304,0.0,1.0471975512
23,-304,0.0,1.0471975512
24,-314,-599.998800002,1.0471975512
25,-304,599.998800002,1.0471975512
26,-304,0.0,1.0471975512
27,-304,0.0,1.0471975512
28,-304,0.0,1.0471975512
29,-304,0.0,1.0471975512
30,-315,-659.998680003,1.0471975512
31,-310,299.999400001,1.0471975512
32,-304,359.999280001,1.0471975512
33,-304,0.0,1.0471975512
34,-304,0.0,1.0471975512
35,-304,0.0,1.0471975512
36,-304,0.0,1.0471975512
37,-304,0.0,1.0471975512
38,-304,0.0,1.0471975512
39,-305,-59.9998800002,1.0471975512
40,-305,0.0,1.0471975512
41,-305,0.0,1.0471975512
42,-306,-59.9998800002,1.0471975512
43,-307,-59.9998800002,1.0471975512
44,-308,-59.9998800002,1.0471975512
45,-309,-59.9998800002,1.0471975512
46,-309,0.0,1.0471975512
47,-310,-59.9998800002,1.0471975512
48,-312,-119.99976,1.0471975512
49,-312,0.0,1.0471975512
50,-313,-59.9998800002,1.0471975512
51,-314,-59.9998800002,1.0471975512
52,-314,0.0,1.0471975512
53,-315,-59.9998800002,1.0471975512
54,-315,0.0,1.0471975512
55,-316,-59.9998800002,1.0471975512
56,-316,0.0,1.0471975512
57,-317,-59.9998800002,1.0471975512
58,-317,0.0,1.0471975512
59,-319,-119.99976,1.0471975512
60,-321,-119.99976,1.0471975512
61,-321,0.0,1.0471975512
62,-321,0.0,1.0471975512
63,-321,0.0,1.0471975512
64,-321,0.0,1.0471975512
65,-321,0.0,1.0471975512
66,-321,0.0,1.0471975512
67,-321,0.0,1.0471975512
68,-321,0.0,1.0471975512
69,-321,0.0,1.0471975512
70,-321,0.0,1.0471975512
71,-321,0.0,1.0471975512
72,-321,0.0,1.0471975512
73,-321,0.0,1.0471975512
74,-321,0.0,1.0471975512
75,-321,0.0,1.0471975512
76,-321,0.0,1.0471975512
77,-321,0.0,1.0471975512
78,-321,0.0,1.0471975512
79,-321,0.0,1.0471975512
80,-321,0.0,1.0471975512
81,-309,719.998560003,1.0471975512
82,-281,1679.99664001,1.0471975512
83,-267,839.998320003,1.0471975512
84,-247,1199.9976,1.0471975512
85,-235,719.998560003,1.0471975512
86,-195,2399.99520001,1.0471975512
87,-127,4079.99184002,1.0471975512
88,-94,1979.99604001,1.0471975512
89,-48,2759.99448001,1.0471975512
90,3,3059.99388001,2.09439510239
91,21,1079.99784,2.09439510239
92,23,119.99976,2.09439510239
93,36,779.998440003,2.09439510239
94,80,2639.99472001,2.09439510239
95,159,4739.99052002,2.09439510239
96,200,2459.99508001,2.09439510239
97,228,1679.99664001,2.09439510239
98,260,1919.99616001,2.09439510239
99,292,1919.99616001,2.09439510239
100,311,1139.99772,2.09439510239
101,-321,-37919.9241602,1.0471975512
102,-321,0.0,1.0471975512
103,-321,0.0,1.0471975512
104,-321,0.0,1.0471975512
105,-321,0.0,1.0471975512
106,-321,0.0,1.0471975512
107,-321,0.0,1.0471975512
108,-321,0.0,1.0471975512
109,-321,0.0,1.0471975512
110,-321,0.0,1.0471975512
111,-321,0.0,1.0471975512
112,-321,0.0,1.0471975512
113,-321,0.0,1.0471975512
114,-321,0.0,1.0471975512
115,-321,0.0,1.0471975512
116,-321,0.0,1.0471975512
117,-321,0.0,1.0471975512
118,-321,0.0,1.0471975512
119,-321,0.0,1.0471975512
120,-321,0.0,1.0471975512
121,-321,0.0,1.0471975512
122,-321,0.0,1.0471975512
123,-321,0.0,1.0471975512
124,-321,0.0,1.0471975512
125,-321,0.0,1.0471975512
126,-321,0.0,1.0471975512
127,-321,0.0,1.0471975512
128,-321,0.0,1.0471975512
129,-321,0.0,1.0471975512
130,-321,0.0,1.0471975512
131,-321,0.0,1.0471975512
132,-321,0.0,1.0471975512
133,-321,0.0,1.0471975512
134,-321,0.0,1.0471975512
135,-321,0.0,1.0471975512
136,-321,0.0,1.0471975512
137,-321,0.0,1.0471975512
138,315,38159.9236802,2.09439510239
139,311,-239.999520001,2.09439510239
140,309,-119.99976,2.09439510239
141,307,-119.99976,2.09439510239
142,306,-59.9998800002,2.09439510239
143,304,-119.99976,2.09439510239
144,303,-59.9998800002,2.09439510239
145,303,0.0,2.09439510239
146,313,599.998800002,2.09439510239
147,304,-539.998920002,2.09439510239
148,304,0.0,2.09439510239
149,305,59.9998800002,2.09439510239
150,305,0.0,2.09439510239
151,306,59.9998800002,2.09439510239
152,306,0.0,2.09439510239
153,306,0.0,2.09439510239
154,307,59.9998800002,2.09439510239
155,307,0.0,2.09439510239
156,307,0.0,2.09439510239
157,307,0.0,2.09439510239
158,307,0.0,2.09439510239
159,308,59.9998800002,2.09439510239
160,309,59.9998800002,2.09439510239
161,309,0.0,2.09439510239
162,310,59.9998800002,2.09439510239
163,310,0.0,2.09439510239
164,311,59.9998800002,2.09439510239
165,312,59.9998800002,2.09439510239
166,314,119.99976,2.09439510239
167,315,59.9998800002,2.09439510239
168,316,59.9998800002,2.09439510239
169,316,0.0,2.09439510239
170,316,0.0,2.09439510239
171,-321,-38219.9235602,1.0471975512
172,-321,0.0,1.0471975512
173,-321,0.0,1.0471975512
174,-321,0.0,1.0471975512
175,-321,0.0,1.0471975512
176,-321,0.0,1.0471975512
177,-321,0.0,1.0471975512
178,-321,0.0,1.0471975512
179,-321,0.0,1.0471975512
180,-321,0.0,1.0471975512
181,-321,0.0,1.0471975512
182,-321,0.0,1.0471975512
183,-321,0.0,1.0471975512
184,317,38279.9234402,2.09439510239
185,317,0.0,2.09439510239
186,317,0.0,2.09439510239
187,317,0.0,2.09439510239
188,317,0.0,2.09439510239
189,317,0.0,2.09439510239
190,317,0.0,2.09439510239
191,317,0.0,2.09439510239
192,317,0.0,2.09439510239
193,317,0.0,2.09439510239
194,317,0.0,2.09439510239
195,317,0.0,2.09439510239
196,317,0.0,2.09439510239
197,317,0.0,2.09439510239
198,317,0.0,2.09439510239
199,317,0.0,2.09439510239
200,317,0.0,2.09439510239
201,317,0.0,2.09439510239
202,317,0.0,2.09439510239
203,317,0.0,2.09439510239
204,317,0.0,2.09439510239
205,317,0.0,2.09439510239
206,317,0.0,2.09439510239
207,317,0.0,2.09439510239
208,317,0.0,2.09439510239
209,317,0.0,2.09439510239
210,317,0.0,2.09439510239
211,317,0.0,2.09439510239
212,317,0.0,2.09439510239
213,317,0.0,2.09439510239
214,317,0.0,2.09439510239
215,317,0.0,2.09439510239
216,317,0.0,2.09439510239
217,317,0.0,2.09439510239
218,317,0.0,2.09439510239
219,317,0.0,2.09439510239
220,317,0.0,2.09439510239
221,317,0.0,2.09439510239
222,317,0.0,2.09439510239
223,317,0.0,2.09439510239
224,317,0.0,2.09439510239
1,-214,-12839.9743201,1.0471975512
2,313,31619.9367601,2.09439510239
3,313,0.0,2.09439510239
4,313,0.0,2.09439510239
5,313,0.0,2.09439510239
6,313,0.0,2.09439510239
7,313,0.0,2.09439510239
8,313,0.0,2.09439510239
9,313,0.0,2.09439510239
10,313,0.0,2.09439510239
11,313,0.0,2.09439510239
12,313,0.0,2.09439510239
13,313,0.0,2.09439510239
14,313,0.0,2.09439510239
15,313,0.0,2.09439510239
16,313,0.0,2.09439510239
17,313,0.0,2.09439510239
18,313,0.0,2.09439510239
19,313,0.0,2.09439510239
20,313,0.0,2.09439510239
21,313,0.0,2.09439510239
22,313,0.0,2.09439510239
23,298,-899.998200004,2.09439510239
24,303,299.999400001,2.09439510239
25,298,-299.999400001,2.09439510239
26,268,-1799.99640001,2.09439510239
27,311,2579.99484001,2.09439510239
28,301,-599.998800002,2.09439510239
29,256,-2699.99460001,2.09439510239
30,104,-9119.98176004,2.09439510239
31,126,1319.99736001,2.09439510239
32,94,-1919.99616001,2.09439510239
33,106,719.998560003,2.09439510239
34,63,-2579.99484001,2.09439510239
35,-321,-23039.9539201,1.0471975512
36,-19,18119.9637601,1.0471975512
37,-71,-3119.99376001,1.0471975512
38,-85,-839.998320003,1.0471975512
39,-96,-659.998680003,1.0471975512
40,-108,-719.998560003,1.0471975512
41,-115,-419.999160002,1.0471975512
42,-213,-5879.98824002,1.0471975512
43,-164,2939.99412001,1.0471975512
44,-170,-359.999280001,1.0471975512
45,-174,-239.999520001,1.0471975512
46,-78,5759.98848002,1.0471975512
47,-165,-5219.98956002,1.0471975512
48,-321,-9359.98128004,1.0471975512
49,-82,14339.9713201,1.0471975512
50,-140,-3479.99304001,1.0471975512
51,-321,-10859.97828,1.0471975512
52,174,29699.9406001,2.09439510239
53,10,-9839.98032004,2.09439510239
54,11,59.9998800002,2.09439510239
55,-321,-19919.9601601,1.0471975512
56,66,23219.9535601,2.09439510239
57,267,12059.97588,2.09439510239
58,211,-3359.99328001,2.09439510239
59,-73,-17039.9659201,1.0471975512
60,4,4619.99076002,2.09439510239
61,-321,-19499.9610001,1.0471975512
62,-71,14999.9700001,1.0471975512
63,-21,2999.99400001,1.0471975512
64,-321,-17999.9640001,1.0471975512
65,-321,0.0,1.0471975512
66,95,24959.9500801,2.09439510239
67,195,5999.98800002,2.09439510239
68,196,59.9998800002,2.09439510239
69,77,-7139.98572003,2.09439510239
70,56,-1259.99748001,2.09439510239
71,287,13859.9722801,2.09439510239
72,192,-5699.98860002,2.09439510239
73,72,-7199.98560003,2.09439510239
74,-321,-23579.9528401,1.0471975512
75,-145,10559.97888,1.0471975512
76,-145,0.0,1.0471975512
77,-145,0.0,1.0471975512
78,-145,0.0,1.0471975512
79,-145,0.0,1.0471975512
80,-145,0.0,1.0471975512
81,-145,0.0,1.0471975512
82,-145,0.0,1.0471975512
83,-145,0.0,1.0471975512
84,-145,0.0,1.0471975512
85,-145,0.0,1.0471975512
86,-145,0.0,1.0471975512
87,-145,0.0,1.0471975512
88,-145,0.0,1.0471975512
89,-145,0.0,1.0471975512
90,-145,0.0,1.0471975512
91,-145,0.0,1.0471975512
92,-145,0.0,1.0471975512
93,-145,0.0,1.0471975512
94,-145,0.0,1.0471975512
95,-145,0.0,1.0471975512
96,-145,0.0,1.0471975512
97,-145,0.0,1.0471975512
98,-145,0.0,1.0471975512
99,-145,0.0,1.0471975512
100,-145,0.0,1.0471975512
101,-145,0.0,1.0471975512
102,-145,0.0,1.0471975512
103,-145,0.0,1.0471975512
104,-145,0.0,1.0471975512
105,-145,0.0,1.0471975512
106,-145,0.0,1.0471975512
107,-145,0.0,1.0471975512
108,-145,0.0,1.0471975512
109,-145,0.0,1.0471975512
110,-145,0.0,1.0471975512
111,-145,0.0,1.0471975512
112,-145,0.0,1.0471975512
113,-145,0.0,1.0471975512
114,-145,0.0,1.0471975512
115,-145,0.0,1.0471975512
116,-145,0.0,1.0471975512
117,-145,0.0,1.0471975512
118,-145,0.0,1.0471975512
119,-145,0.0,1.0471975512
120,-145,0.0,1.0471975512
121,-145,0.0,1.0471975512
122,-145,0.0,1.0471975512
123,-145,0.0,1.0471975512
124,-144,59.9998800002,1.0471975512
125,-145,-59.9998800002,1.0471975512
126,-145,0.0,1.0471975512
1,-151,-9059.98188004,-151.0
2,-151,0.0,-151.0
3,-151,0.0,-151.0
4,-151,0.0,-151.0
5,-129,1319.99736001,-129.0
6,-151,-1319.99736001,-151.0
7,-151,0.0,-151.0
8,-151,0.0,-151.0
9,-151,0.0,-151.0
10,-151,0.0,-151.0
11,-151,0.0,-151.0
12,-151,0.0,-151.0
13,-151,0.0,-151.0
14,-151,0.0,-151.0
15,-151,0.0,-151.0
16,-151,0.0,-151.0
17,-151,0.0,-151.0
18,-151,0.0,-151.0
19,-151,0.0,-151.0
20,-151,0.0,-151.0
21,-151,0.0,-151.0
22,-151,0.0,-151.0
23,-151,0.0,-151.0
24,-151,0.0,-151.0
25,-178,-1619.99676001,-178.0
26,-175,179.999640001,-175.0
27,-177,-119.99976,-177.0
28,-178,-59.9998800002,-178.0
29,-182,-239.999520001,-182.0
30,-68,6839.98632003,-68.0
31,23,5459.98908002,23.0
32,-319,-20519.9589601,-319.0
33,-66,15179.9696401,-66.0
34,12,4679.99064002,12.0
35,32,1199.9976,32.0
36,-163,-11699.9766,-163.0
37,-137,1559.99688001,-137.0
38,-103,2039.99592001,-103.0
39,207,18599.9628001,207.0
40,-8,-12899.9742001,-8.0
41,51,3539.99292001,51.0
42,101,2999.99400001,101.0
43,128,1619.99676001,128.0
44,175,2819.99436001,175.0
45,179,239.999520001,179.0
46,127,-3119.99376001,127.0
47,-321,-26879.9462401,-321.0
48,137,27479.9450401,137.0
49,-321,-27479.9450401,-321.0
50,149,28199.9436001,149.0
51,275,7559.98488003,275.0
52,176,-5939.98812002,176.0
53,186,599.998800002,186.0
54,241,3299.99340001,241.0
55,-321,-33719.9325601,-321.0
56,294,36899.9262001,294.0
57,294,0.0,294.0
58,-321,-36899.9262001,-321.0
59,223,32639.9347201,223.0
60,222,-59.9998800002,222.0
61,-321,-32579.9348401,-321.0
62,295,36959.9260801,295.0
63,293,-119.99976,293.0
64,209,-5039.98992002,209.0
65,-321,-31799.9364001,-321.0
66,219,32399.9352001,219.0
67,197,-1319.99736001,197.0
68,183,-839.998320003,183.0
69,216,1979.99604001,216.0
70,183,-1979.99604001,183.0
71,316,7979.98404003,316.0
72,303,-779.998440003,303.0
73,294,-539.998920002,294.0
74,-321,-36899.9262001,-321.0
75,251,34319.9313601,251.0
76,279,1679.99664001,279.0
77,274,-299.999400001,274.0
78,20,-15239.9695201,20.0
79,258,14279.9714401,258.0
80,3,-15299.9694001,3.0
81,-321,-19439.9611201,-321.0
82,-24,17819.9643601,-24.0
83,-33,-539.998920002,-33.0
84,-321,-17279.9654401,-321.0
85,126,26819.9463601,126.0
86,102,-1439.99712001,102.0
87,178,4559.99088002,178.0
88,-53,-13859.9722801,-53.0
89,-53,0.0,-53.0
90,-53,0.0,-53.0
91,-53,0.0,-53.0
92,-53,0.0,-53.0
93,-54,-59.9998800002,-54.0
94,-53,59.9998800002,-53.0
95,-54,-59.9998800002,-54.0
96,-53,59.9998800002,-53.0
97,-53,0.0,-53.0
98,-53,0.0,-53.0
99,-53,0.0,-53.0
100,-54,-59.9998800002,-54.0
101,-53,59.9998800002,-53.0
102,-54,-59.9998800002,-54.0
103,-54,0.0,-54.0
104,-55,-59.9998800002,-55.0
105,-55,0.0,-55.0
106,-55,0.0,-55.0
107,-55,0.0,-55.0
108,-55,0.0,-55.0
109,-55,0.0,-55.0
110,-57,-119.99976,-57.0
111,-57,0.0,-57.0
112,-58,-59.9998800002,-58.0
113,-58,0.0,-58.0
114,-61,-179.999640001,-61.0
115,-75,-839.998320003,-75.0
116,-80,-299.999400001,-80.0
117,-91,-659.998680003,-91.0
118,-109,-1079.99784,-109.0
119,-121,-719.998560003,-121.0
120,-129,-479.999040002,-129.0
121,-155,-1559.99688001,-155.0
122,-206,-3059.99388001,-206.0
123,-249,-2579.99484001,-249.0
124,-277,-1679.99664001,-277.0
125,-293,-959.998080004,-293.0
126,-281,719.998560003,-281.0
127,-288,-419.999160002,-288.0
128,-295,-419.999160002,-295.0
129,-294,59.9998800002,-294.0
130,-290,239.999520001,-290.0
131,-289,59.9998800002,-289.0
132,-286,179.999640001,-286.0
133,-286,0.0,-286.0
134,-280,359.999280001,-280.0
135,-292,-719.998560003,-292.0
136,-275,1019.99796,-275.0
137,-261,839.998320003,-261.0
138,-246,899.998200004,-246.0
139,-226,1199.9976,-226.0
140,-198,1679.99664001,-198.0
141,-170,1679.99664001,-170.0
142,-139,1859.99628001,-139.0
143,-109,1799.99640001,-109.0
144,-80,1739.99652001,-80.0
145,-46,2039.99592001,-46.0
146,-5,2459.99508001,-5.0
147,67,4319.99136002,67.0
148,98,1859.99628001,98.0
149,111,779.998440003,111.0
